Latitude,Longitude,Depth,Cluster
29.55041165356551,35.67040976940406,,2
28.56357681101518,33.742236438602205,,-1
26.90218203741417,30.015930381938993,,13
27.076718193177683,29.31164182050164,,13
28.56363636509875,30.1868031779236,,14
28.25231604050614,30.21624325742011,,14
26.841488378946874,34.11532662750709,,21
27.595395506470375,27.153344234588484,,4
26.867588641904913,32.56787384096715,,17
26.592486465437382,26.40509204811932,,4
27.961668828386713,30.228037613559227,,14
26.61932416875983,35.53605204184927,,20
24.608579017954643,28.81018279915965,,11
30.37265101912857,34.93774434968239,,2
30.929865043071604,28.92588891416219,,1
26.37384426867992,32.89038703589043,,17
22.536558525077652,28.78672319051983,,9
25.01257706729179,27.895697551793795,,4
29.62793409165133,25.586792791478743,,6
30.113445450039357,26.417889173214416,,10
27.466140883664647,33.97649703972025,,21
26.777724184174335,29.204002607810114,,13
23.238148267311797,31.844217448732675,,18
27.187292787728396,30.965755303248955,,-1
25.26721290185162,32.3076458349985,,16
28.215919756792427,27.6645146607574,,12
27.557968794781882,33.966202125390936,,21
27.18300753179544,30.179714326828968,,13
28.857308268982035,28.544026912420343,,12
30.574814377375994,30.810662534798876,,5
30.92932764553252,25.123019117617517,,10
23.765400484511208,34.47601742016248,,19
28.06820791941028,30.319425845046823,,14
27.527978816039376,33.58339211527879,,21
25.799863718817257,27.166793338892816,,4
27.194929499020645,33.65295509816688,,21
30.591636598844858,35.19782891800969,,2
30.204628406246474,25.160345589903613,,10
28.412998505116335,29.831499645565188,,14
28.482089411208612,28.491634144644333,,12
23.770206157391296,26.24740972917916,,3
22.469368925087398,28.866079911709786,,9
23.00495376458471,31.116841871687306,,18
23.203636089750688,29.38819053358989,,9
27.83874853982231,35.87947635326497,,0
29.580762687502414,31.06924835155933,,8
26.0905512221375,35.04061974123147,,20
30.007862132313896,32.85152304428722,,7
28.99749987263693,28.25270124938697,,12
